"ID","Categories","SubCategories","Title","MarketValuePrice","MSRPPrice","InternetPrice","SKUStock","Vin","ImageURL","ProductPageURL","Year","Make","Model","Trim","BodyType","DriveTrain","EngineSize","Transmission","InteriorColor","ExteriorColor","MPG","Mileage"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
"id","inventory_type","build.model","heading","msrp","ref_price","price","stock_no","vin","media.photo_links.0","vdp_url","build.year","build.make","build.model","build.trim","build.body_type","build.drivetrain","build.engine_size","build.transmission","interior_color","exterior_color","build.city_miles","miles"
